# Text messages for all routines

m_pgm_hilite		"_"
m_pgm_separate		"  "

m_about_formerly	"Formerly known as \"xtree for UNIX Systems\""
m_about_legalbs1	"XTree is a registered TM of Symantec, Inc."
m_about_legalbs2	"Unix is a registered TM of The Open Group."
m_about_produced	"Produced by:"
m_about_porting		"Porting consultant:"
m_about_thanks		"Special thanks to:"
m_about_comments	"Email comments to:"
m_about_homepage	"Homepage:"

m_archive_arch		"LOG archive"

m_arcutils_arc		"archive"
m_arcutils_eat		"Enter archive type "
m_arcutils_at		"Archive type:"
m_arcutils_dat		"Determining archive type"
m_arcutils_tar		"_T_ar"
m_arcutils_bar		"_B_ar"
m_arcutils_cpio		"_C_pio"
m_arcutils_ztar		"_G_ztar"
m_arcutils_zip		"_Z_ip"
m_arcutils_entdev	"Enter device, file, or number"
m_arcutils_f2list	"list"
m_arcutils_entnm	"Enter description of archive"
m_arcutils_arnm		"Archive name: "
m_arcutils_seldev	"Select device to log"
m_arcutils_todev	"  to: "
m_arcutils_frodev	"  from: "
m_arcutils_bf		"bar file"
m_arcutils_cf		"cpio file"
m_arcutils_tf		"tar file"
m_arcutils_gf		"gztar file"
m_arcutils_zf		"zip file"

m_args_invlog		"invalid log method %s"
m_args_invscrn		"invalid screen mode %s"
m_args_badxvtopt	"Invalid xvt option \"%s\""
m_args_badxvtarg	"Invalid xvt argument \"%s\" for %c"

m_attr_rwx3			" ugs rwx rwx rwx"
m_attr_onoff		"1 for on, 0 for off, - for don't change"
m_attr_onoff_tag	"1 for on, 0 for off, - for don't care"
m_attr_copy			"Copy "
m_attr_att			"_ATTRIBUTES_ "
m_attr_entatt		"Enter attribute to change "
m_attr_entper		"Enter permissions:"
m_attr_entdat		"Enter date: "
m_attr_entgrp		"Enter new group: "
m_attr_entown		"Enter new owner: "
m_attr_cha			"change:"
m_attr_chad			"_D_ate"
m_attr_chap			"_P_ermissions"
m_attr_chao			"_O_wner"
m_attr_chag			"_G_roup"
m_attr_dat			"date"
m_attr_fortgd		"for all tagged files"
m_attr_fordir		"for dir  "
m_attr_forfil		"for file "
m_attr_frofil		" from file "
m_attr_grp			"group"
m_attr_own			"owner"
m_attr_per			"perms"

m_avail_bytfre		" Kbytes free "
m_avail_mou			" mounted on "
m_avail_anykey		"Press _ANY KEY_ to continue "
m_avail_dev			"device "
m_avail_nomnts		"No mount info available."

m_avcmds_sea		"SEARCH for "

m_avcmds2_mas		" (m)"
m_avcmds2_nmk		" (u)"
m_avcmds2_qqq		"?????"
m_avcmds2_asc		"ASCII"
m_avcmds2_dmp		"DUMP "
m_avcmds2_hex		"HEX  "
m_avcmds2_wrp		"WRAP "
m_avcmds2_dsp		"display mode: "

m_backup_to2		" to "
m_backup_or			" or "
m_backup_entnod		"  Enter node: "
m_backup_entbas		"Enter base node"
m_backup_f2pt			"point"
m_backup_entar		"Enter either _A_ or _R_ "
m_backup_sto		"Store pathnames as:"
m_backup_stoa		"_A_bsolute"
m_backup_stor		"_R_elative"
m_backup_askcmp		"Compress files"
m_backup_backing	"Backing up file "
m_backup_comping	"Compressing file "
m_backup_bakall		"BACKUP all tagged files"
m_backup_bakfil		"BACKUP file "
m_backup_append		"Append to end of file"

m_bang_yes			"_Y_es"
m_bang_no			"_N_o"
m_bang_ok			" OK"
m_bang_anykey		" Press _ANY KEY_ to continue "
m_bang_rom			" is not allowed in read-only mode."
m_bang_tar			" is not allowed on a logged tar file."
m_bang_copfil		"from file"
m_bang_ret			"RET"
m_bang_esc			"_ESC_ cancel"

m_bar_askvol		"Insert bar volume "
m_bar_of			" of "

m_batch_1234		"$1=path  $2=dir  $3=file  $4=parent"
m_batch_entfil		"Enter file specification"
m_batch_filnam		"Script file name: "
m_batch_tem			"template: "

m_cmds_dirr			"DIR       "
m_cmds_dira			"ALT DIR   "
m_cmds_dirt			"TAG DIR   "
m_cmds_filr			"FILE      "
m_cmds_fila			"ALT FILE  "
m_cmds_filt			"TAG FILE  "
m_cmds_avr			"AUTOVIEW  "
m_cmds_ava			"ALT AV    "
m_cmds_avt			"TAG AV    "
m_cmds_fvr			"VIEW      "
m_cmds_diff			"DIFF      "
m_cmds_arcr			"ARCHIVE   "
m_cmds_arca			"ALT ARCH  "
m_cmds_arct			"TAG ARCH  "
m_cmds_hexc			"HEX EDIT  "
m_cmds_cmds			"COMMANDS  "

m_cmds_attrs		"_A_ttrs"
m_cmds_avail		"a_V_ail"
m_cmds_backup		"_B_ackup"
m_cmds_cmp1			"_C_ompare"
m_cmds_cmp2			"c_O_mpare"
m_cmds_compact		"_C_ompact"
m_cmds_copy			"_C_opy"
m_cmds_delete		"_D_elete"
m_cmds_jfc			"_J_fc"
m_cmds_dirdisp		"_D_ir display"
m_cmds_edit			"_E_dit"
m_cmds_exec			"e_X_ec"
m_cmds_extract		"_E_xtract"
m_cmds_filedisp		"_F_ile display"
m_cmds_filespec		"_F_ilespec"
m_cmds_global		"_G_lobal"
m_cmds_goto			"_G_oto"
m_cmds_graft		"_G_raft"
m_cmds_hexedit		"_H_exedit"
m_cmds_invall		"_I_nvert all"
m_cmds_invert		"_I_nvert"
m_cmds_link			"_L_ink"
m_cmds_make			"_M_ake"
m_cmds_move			"_M_ove"
m_cmds_node			"_N_ode"
m_cmds_open			"_O_pen"
m_cmds_print		"_P_rint"
m_cmds_prune		"_P_rune"
m_cmds_quit			"_Q_uit"
m_cmds_release		"_R_elease node"
m_cmds_rename		"_R_ename"
m_cmds_report		"_R_eport"
m_cmds_restore		"re_S_tore"
m_cmds_script		"sh_E_llscript"
m_cmds_search		"_S_earch"
m_cmds_srchbck		"search_B_ack"
m_cmds_srchfwd		"_S_earchFwd"
m_cmds_select		"_<>_ select"
m_cmds_showall		"_S_howall"
m_cmds_showtag		"_S_howall tagged files"
m_cmds_sort			"_S_ort"
m_cmds_tag			"_T_ag"
m_cmds_tagall		"_T_ag all"
m_cmds_untag		"_U_ntag"
m_cmds_untagall		"_U_ntag all"
m_cmds_view			"_V_iew"
m_cmds_what			"_W_hat"
m_cmds_window		"_W_indow"

m_cmds_hexsave		" Save and quit"
m_cmds_hexundo		"Undo"
m_cmds_hextoggle	"Hex/Ascii"
m_cmds_hexmask		"Display mask on"
m_cmds_hexunmask	"Display mask off"

m_cmds_ascii		"_A_scii"
m_cmds_dump			"_D_ump"
m_cmds_hex			"_H_ex"
m_cmds_keep			"_K_eep mode"
m_cmds_mask			"_M_ask"
m_cmds_wrap			"_W_rap"

m_cmds_diffnum		"_L_ine numbers"
m_cmds_diffcom		"_C_ommon lines"
m_cmds_diffnext		"_N_ext diff"
m_cmds_diffprev		"_P_rev diff"

m_cmp_cmpdir		"COMPARE file list in "
m_cmp_cmpfil		"COMPARE file "
m_cmp_with			" with "
m_cmp_wfil			"with file "
m_cmp_wtf			" with all tagged files"
m_cmp_kftta			"  keep tags for files that are "
m_cmp_or			" or "
m_cmp_same			"_S_ame"
m_cmp_diff			"_D_ifferent"
m_cmp_tfta			"  tag files that are: "
m_cmp_yes			"(yes) "
m_cmp_no			"(no ) "
m_cmp_bl2			"  "
m_cmp_id			"_I_dentical"
m_cmp_un			"_U_nique"
m_cmp_new			"_N_ewer"
m_cmp_old			"_O_lder"
m_cmp_bang			"Select tag criteria then press Enter "
m_cmp_bang2			"Select criteria "

m_compact_ctn		"Compact this node"
m_compact_cdn		"COMPACT directory node "

m_config_mm1		"1 Modify configuration items"
m_config_mm2		"2 Modify screen display"
m_config_mm3		"3 Read settings from file"
m_config_mm4		"4 Write settings to file"
m_config_mm5		"5 Restore settings as they were"
m_config_mm6		"6 Restore settings to defaults"
m_config_mm7		"S Save settings to file and quit"
m_config_mm8		"Q Quit configuration program"
m_config_esc1		"_ESC_ quit"
m_config_esc2		"_ESC_ main menu"
m_config_ret1		"_ENTER_ Execute"
m_config_ret2		"_ENTER_ Change"
m_config_sel1		"_ARROWS_ Select function"
m_config_sel2		"_ARROWS_ Select"
m_config_f2			"restore"
m_config_f3			"default"
m_config_title		"configuration"
m_config_main		"_M_ain menu"
m_config_next		"_N_ext page"
m_config_prev		"_P_rev page"
m_config_main_p		"Return to main menu"
m_config_next_p		"Show next page of configuration items"
m_config_prev_p		"Show previous page of configuration items"
m_config_page		"Page"
m_config_fnp		"Filename: "
m_config_fnb		"Enter filename of save file"
m_config_nump		"Value: "
m_config_numb		"Enter numeric value to use"
m_config_chrp		"Character: "
m_config_chrb		"Enter character to use"
m_config_strp		"String: "
m_config_strb		"Enter character string"
m_config_valu		"up"
m_config_vald		"dn"
m_config_clrfu		"fg up"
m_config_clrfd		"fg dn"
m_config_clrbu		"bg up"
m_config_clrbd		"bg dn"

m_copy_cop1			"Copying "
m_copy_to1			"to "
m_copy_to2			" to: "
m_copy_to3			"to: "
m_copy_as1			" as "
m_copy_as2			" as: "
m_copy_repexi		"Automatically replace existing files"
m_copy_entdes		"Enter destination for "
m_copy_entalt		"Enter destination for alt copy (path)  "
m_copy_entfil		"Enter file specification or press _ENTER_"
m_copy_node			" (node)  "
m_copy_f2dir		"choose dir"
m_copy_altbase		"Enter base for relative names"
m_copy_basenode		"From node: "
m_copy_cop2			"COPYING "
m_copy_copall		"COPY all tagged files as: "
m_copy_copfil		"COPY file "
m_copy_dupcop		"DUPLICATE PATHS at another node and copy all tagged files as: "
m_copy_lin1			"LINKING "
m_copy_linall		"LINK all tagged files as: "
m_copy_linfil		"LINK file "
m_copy_lindir		"LINK dir "
m_copy_cop3			"copy"
m_copy_in			"in: "
m_copy_lin2			"link"
m_copy_harsof		"Create "
m_copy_or			" or "
m_copy_link			" link: "
m_copy_hard			"_H_ard"
m_copy_soft			"_S_ymbolic"
m_copy_abs			"_A_bsolute"
m_copy_rel			"_R_elative"

m_cpio_askvol		"Insert cpio volume "
m_cpio_of			" of "

m_credits_ver		"Version"
m_credits_bld		"Build"
m_credits_bldr_nam	"Built by:   "
m_credits_bldr_ema	"Email:      "
m_credits_bldr_env	"Environment:"
m_credits_bldr_dat	"Build date: "
m_credits_anykey	"Press ANY KEY to continue"

m_date_nodate		"no-date  no-time "
