# Text messages for all routines

m_pgm_hilite		"_"
m_pgm_separate		" "

m_about_formerly	"Früher bekannt als \"xtree for UNIX Systems\""
m_about_legalbs1	"XTree ist eingetr. Warenzeichen v. Symantec"
m_about_legalbs2	"Unix ist eingetr. Warenz. v. The Open Group"
m_about_produced	"Autor:"
m_about_porting		"Portierungsberatung:"
m_about_thanks		"Besonderer Dank an:"
m_about_comments	"Kommentare an:"
m_about_homepage	"Homepage:"

m_archive_arch		"Archiv einlesen"

m_arcutils_arc		"Archiv"
m_arcutils_eat		"Archivart eingeben "
m_arcutils_at		"Archivart:"
m_arcutils_dat		"Archivart feststellen"
m_arcutils_tar		"_T_ar"
m_arcutils_bar		"_B_ar"
m_arcutils_cpio		"_C_pio"
m_arcutils_ztar		"_G_ztar"
m_arcutils_zip		"_Z_ip"
m_arcutils_entdev	"Gerät, Datei, oder Nummer eingeben"
m_arcutils_f2list	"Auflisten"
m_arcutils_entnm	"Bezeichnung des Archivs eingeben"
m_arcutils_arnm		"Archiv Name: "
m_arcutils_seldev	"Einzulesendes Gerät auswählen"
m_arcutils_todev	"  als: "
m_arcutils_frodev	"  von: "
m_arcutils_bf		"bar Datei"
m_arcutils_cf		"cpio Datei"
m_arcutils_tf		"tar Datei"
m_arcutils_gf		"gztar Datei"
m_arcutils_zf		"zip Datei"

m_args_invlog		"Ungültige Einlesemethode %s"
m_args_invscrn		"Ungültiger Bildschirmmodus %s"
m_args_badxvtopt	"Ungültige xvt Option \"%s\""
m_args_badxvtarg	"Ungültiges xvt Argument \"%s\" für %c"

m_attr_rwx3			" ugs rwx rwx rwx"
m_attr_onoff		"1 für an, 0 für aus, - für beibehalten"
m_attr_onoff_tag		"1 für an, 0 für aus, - für unrelevant"
m_attr_copy			"Kopieren "
m_attr_att			"_ATTRIBUTE_ "
m_attr_entatt		"Zu Änderndes Attribut eingeben "
m_attr_entper		"Zugriffsrechte eingeben:"
m_attr_entdat		"Datum eingeben: "
m_attr_entgrp		"Neue Gruppe eingeben: "
m_attr_entown		"Neuen Besitzer eingeben: "
m_attr_cha			"Ändern:"
m_attr_chad			"_D_atum"
m_attr_chap			"_P_:zugriffsrechte"
m_attr_chao			"_O_:besitzer"
m_attr_chag			"_G_ruppe"
m_attr_dat			"Datum"
m_attr_fortgd		"für alle markierten Dateien"
m_attr_fordir		"für Verzeichnis  "
m_attr_forfil		"für Datei "
m_attr_frofil		" von Datei "
m_attr_grp			"Gruppe"
m_attr_own			"Besitzer"
m_attr_per			"Zugriffsrechte"

m_avail_bytfre		" Kbytes frei "
m_avail_mou			" eingehängt in "
m_avail_anykey		" Weiter mit _BELIEBIGER TASTE_ "
m_avail_dev			"Gerät "
m_avail_nomnts		"Keine Einhäng-Informationen verfügbar"

m_avcmds_sea		"SUCHE nach "

m_avcmds2_mas		" (m)"
m_avcmds2_nmk		" (u)"
m_avcmds2_qqq		"?????"
m_avcmds2_asc		"ASCII"
m_avcmds2_dmp		"ABZUG "
m_avcmds2_hex		"HEX  "
m_avcmds2_wrp		"UMBRUCH "
m_avcmds2_dsp		"Anzeigemodus: "

m_backup_to2		" bis "
m_backup_or			" oder "
m_backup_entnod		"  Knoten eingeben: "
m_backup_entbas		"Basisknoten eingeben"
m_backup_f2pt		"Verz.Ausw."
m_backup_entar		"entweder _A_ oder _R_ eingeben: "
m_backup_sto		"Speichere Pfadnamen als:"
m_backup_stoa		"_A_bsolut"
m_backup_stor		"_R_elativ"
m_backup_askcmp		"Komprimiere Dateien"
m_backup_backing		"Sichere Datei "
m_backup_comping		"Komprimiere Datei "
m_backup_bakall		"SICHERE alle markierten Dateien"
m_backup_bakfil		"Sichere Datei "
m_backup_append		"An das Ende der Datei anhängen"

m_bang_yes			"_J_a"
m_bang_no			"_N_ein"
m_bang_ok			" OK"
m_bang_anykey		" Weiter mit _BELIEBIGER TASTE_ "
m_bang_rom			" ist nicht erlaubt im schreibgeschützten Modus"
m_bang_tar			" ist nicht erlaubt innerhalb eines tar Archives"
m_bang_copfil		"von Datei "
m_bang_ret			"EINGABE"
m_bang_esc			"_ESC_ Abbruch"

m_bar_askvol		"bar Datenträger einlegen "
m_bar_of			" von "

m_batch_1234		"$1=Pfad  $2=Verzeichnis  $3=Datei $4=Oberverz."
m_batch_entfil		"Dateispezifikation eingeben"
m_batch_filnam		"Skript Dateiname: "
m_batch_tem			"Muster: "

m_cmds_dirr			"VERZ      "
m_cmds_dira			"ALT VERZ  "
m_cmds_dirt			"MARK VERZ "
m_cmds_filr			"DATEI     "
m_cmds_fila			"ALT DATEI "
m_cmds_filt			"MARK DATEI"
m_cmds_avr			"INHALT    "
m_cmds_ava			"ALT INHALT"
m_cmds_avt			"MARK INH. "
m_cmds_fvr			"ZEIGEN    "
m_cmds_diff			"VERGLEICH "
m_cmds_arcr			"ARCHIV    "
m_cmds_arca			"ALT ARCHIV"
m_cmds_arct			"MARK ARCH"
m_cmds_hexc			"HEXAEDIT. "
m_cmds_cmds			"BEFEHLE   "
m_cmds_attrs		"_A_ttrib"
m_cmds_avail		"_V_erfügb"
m_cmds_backup		"_B_ackup"
m_cmds_cmp1			"vgl_C_h"
m_cmds_cmp2			"_O_:vergl"
m_cmds_compact		"_C_:restrukturieren"
m_cmds_copy			"_C_:kopie"
m_cmds_delete		"_D_:löschen"
m_cmds_jfc			"_J_fc"
m_cmds_dirdisp		"Verz-mo_D_us"
m_cmds_edit			"_E_dit"
m_cmds_exec			"_X_:ausf"
m_cmds_extract		"_E_xtrah"
m_cmds_filedisp		"_F_:datei-modus"
m_cmds_filespec		"spezi_F_"
m_cmds_global		"_G_lob"
m_cmds_goto			"_G_ehe-zu"
m_cmds_graft		"bewe_G_en"
m_cmds_hexedit		"_H_exaedit"
m_cmds_invall		"_I_nvert-alle"
m_cmds_invert		"_I_nvert"
m_cmds_link			"_L_ink"
m_cmds_make			"_M_:verz-neu"
m_cmds_move			"_M_:bew"
m_cmds_node			"k_N_oten"
m_cmds_open			"_O_effn"
m_cmds_print		"_P_:drck"
m_cmds_prune		"_P_:entfernen"
m_cmds_quit			"_Q_uit"
m_cmds_release		"f_R_eigeben"
m_cmds_rename		"_R_:umben"
m_cmds_report		"be_R_icht"
m_cmds_restore		"re_S_t"
m_cmds_script		"sh_E_llskript"
m_cmds_search		"_S_uchen"
m_cmds_srchbck		"_B_:suche-rückw"
m_cmds_srchfwd		"_S_uche-vorw"
m_cmds_select		"_<>_:wechseln"
m_cmds_showall		"über_S_icht"
m_cmds_showtag		"über_S_icht-mark-dateien"
m_cmds_sort			"_S_ort"
m_cmds_tag			"_T_:mark"
m_cmds_tagall		"_T_:mark-alle"
m_cmds_untag		"m-a_U_s"
m_cmds_untagall		"mark-a_U_s-alle"
m_cmds_view			"_V_:zeig"
m_cmds_what			"_W_:dateiart"
m_cmds_window		"_W_:anzeige"
m_cmds_hexsave		" Verlassen und Speichern"
m_cmds_hexundo		"Rückgängig"
m_cmds_hextoggle	"Hexa/Ascii"
m_cmds_hexmask		"Anzeigemaskierung ein"
m_cmds_hexunmask		"Anzeigemaskierung aus"
m_cmds_ascii		"_A_scii"
m_cmds_dump			"_D_irekt"
m_cmds_hex			"_H_exa"
m_cmds_keep			"mer_K_e-mod"
m_cmds_mask			"_M_ask"
m_cmds_wrap			"_W_:umbruch"
m_cmds_diffnum		"zei_L_ennr"
m_cmds_diffcom		"glei_C_he.Zeilen"
m_cmds_diffnext		"_N_ächste-Abweich"
m_cmds_diffprev		"_P_:vorige-Abweich"

m_cmp_cmpdir		"VERGLEICHE Dateiliste in "
m_cmp_cmpfil		"VERGLEICHE Datei "
m_cmp_with			" mit "
m_cmp_wfil			"mit Datei "
m_cmp_wtf			" mit allen markierten Dateien"
m_cmp_kftta			"  behalte Markierungen für Dateien die "
m_cmp_or			" oder "
m_cmp_same			"identi_S_ch sind"
m_cmp_diff			"unterschie_D_lich sind"
m_cmp_tfta			"  Markiere Dateien die : "
m_cmp_yes			"(Ja  )"
m_cmp_no			"(Nein)"
m_cmp_bl2			"  "
m_cmp_id			"_I_dentisch"
m_cmp_un			"_U_:einzig"
m_cmp_new			"_N_euer"
m_cmp_old			"_O_:älter"
m_cmp_bang			"Mark.-kriterien auswählen, dann ENTER"
m_cmp_bang2			"Kriterien auswählen "

m_compact_ctn		"Knoten restrukt."
m_compact_cdn		"Verz.-Knoten restrukt. "

m_config_mm1		"1 Konfigurationsdaten anpassen"
m_config_mm2		"2 Bildschirmanzeige anpassen"
m_config_mm3		"3 Lese Einstellungen aus Datei"
m_config_mm4		"4 Schreibe Einstellungen in Datei"
m_config_mm5		"5 Ursprüngliche Einstellungen wiederherstellen"
m_config_mm6		"6 Vorgegebene Einstellungen wiederherstellen"
m_config_mm7		"S Speichere Einstellungen in Datei und beende"
m_config_mm8		"Q Verlasse Konfigurationsprogramm"

m_config_esc1		"_ESC_ verlassen"
m_config_esc2		"_ESC_ Hauptmenü"
m_config_ret1		"_ENTER_ Ausführen"
m_config_ret2		"_ENTER_ Ändern"
m_config_sel1		"_PFEILTASTEN_ Funktion auswählen"
m_config_sel2		"_PFEILTASTEN_ Auswahl"
m_config_f2			"wiederherstellen"
m_config_f3			"Std"
m_config_title		"Konfiguration"
m_config_main		"haupt_M_enü"
m_config_next		"_N_ächste-seite"
m_config_prev		"_P_:vorige-seite"
m_config_main_p		"Zurück zum Hauptmenü"
m_config_next_p		"Zeige nächste Seite der Einstellungsoptionen"
m_config_prev_p		"Zeige vorige Seite der Einstellungsoptionen"
m_config_page		"Seite"
m_config_fnp		"Dateiname: "
m_config_fnb		"Dateinamen der zu speichernden Datei eingeben"
m_config_nump		"Wert: "
m_config_numb		"Gewünschten numerischen Wert eingeben"
m_config_chrp		"Zeichen: "
m_config_chrb		"Gewünschtes Zeichen eingeben"
m_config_strp		"Wert: "
m_config_strb		"Zeichenausdruck eingeben"
m_config_valu		"Opt.+"
m_config_vald		"Opt.-"
m_config_clrfu		"Vg+"
m_config_clrfd		"Vg-"
m_config_clrbu		"Hg+"
m_config_clrbd		"Hg-"

m_copy_cop1			"Kopieren "
