# Commands

# function key commands that don't change

CMDS_NULL					0

CMDS_RETURN					KEY_RETURN
CMDS_ESCAPE					KEY_ESCAPE
CMDS_INSERT					KEY_INSERT

CMDS_SHELL_ESCAPE			'!'
CMDS_REFRESH_SCREEN			'@'
CMDS_CREDITS				'#'
CMDS_RUN_STATS				'$'
CMDS_PRINT_SCREEN			'%'
CMDS_CLONE					'&'

CMDS_HELP					KEY_F1
CMDS_TAG_MENU_1				KEY_F3
CMDS_TAG_MENU_2				'['
CMDS_ALT_MENU_1				KEY_F4
CMDS_ALT_MENU_2				']'
CMDS_DEST_DIR				KEY_F2
CMDS_AUTOVIEW				KEY_F7
CMDS_SPLIT_SCREEN			KEY_F8
CMDS_TOGGLE_SPLIT			KEY_TAB
CMDS_INFO					'?'

# common commands used in many menus

CMDS_COMMON_ATTRS			'a'
CMDS_COMMON_COPY			'c'
CMDS_COMMON_DELETE			'd'
CMDS_COMMON_DIFF			'j'
CMDS_COMMON_DIRDISP			'd'
CMDS_COMMON_EDIT			'e'
CMDS_COMMON_FILEDISP		'f'
CMDS_COMMON_FILESPEC		'f'
CMDS_COMMON_GOTO1			'g'
CMDS_COMMON_GOTO2			'/'
CMDS_COMMON_INVERT			'i'
CMDS_COMMON_NODE			'n'
CMDS_COMMON_PRINT			'p'
CMDS_COMMON_QUIT			'q'
CMDS_COMMON_RENAME			'r'
CMDS_COMMON_TAG				't'
CMDS_COMMON_UNTAG			'u'
CMDS_COMMON_VIEW			'v'
CMDS_COMMON_EXEC			'x'
CMDS_COMMON_MOUSEPOS		'^'
CMDS_COMMON_TOGGLE_DIRDISP	'~'

CMDS_COMMON_NEXT_NODE_1		'>'
CMDS_COMMON_NEXT_NODE_2		'.'
CMDS_COMMON_PREV_NODE_1		'<'
CMDS_COMMON_PREV_NODE_2		','

# directory commands - used in dircmd2.c & dest.c

CMDS_REG_DIR_COMPARE		'c'
CMDS_REG_DIR_GLOBAL			'g'
CMDS_REG_DIR_LINK			'l'
CMDS_REG_DIR_MKDIR			'm'
CMDS_REG_DIR_SHOWALL		's'
CMDS_REG_DIR_AVAILABLE		'v'
CMDS_REG_DIR_RELOG			'+'
CMDS_REG_DIR_LOG_RECURS		'*'
CMDS_REG_DIR_UNLOG			'-'
CMDS_REG_DIR_HIDE			KEY_F5
CMDS_REG_DIR_SHOW			KEY_F6
CMDS_REG_DIR_MENU			KEY_F9
CMDS_REG_DIR_TREESPEC		'\\'

CMDS_TAG_DIR_GLOBAL			'g'
CMDS_TAG_DIR_SHOWALL		's'

CMDS_ALT_DIR_COMPACT		'c'
CMDS_ALT_DIR_GRAFT			'g'
CMDS_ALT_DIR_PRUNE			'p'
CMDS_ALT_DIR_RELEASE		'r'
CMDS_ALT_DIR_SORT			's'
CMDS_ALT_DIR_HIDE			KEY_F5
CMDS_ALT_DIR_SHOW			KEY_F6
CMDS_ALT_DIR_CONFIG			KEY_F10

# file commands - used in filecmd2.c

CMDS_REG_FILE_BACKUP		'b'
CMDS_REG_FILE_EXTRACT		'e'
CMDS_REG_FILE_LINK			'l'
CMDS_REG_FILE_MOVE			'm'
CMDS_REG_FILE_OPEN			'o'
CMDS_REG_FILE_RESTORE		's'
CMDS_REG_FILE_ARCLIST		KEY_F2
CMDS_REG_FILE_MENU			KEY_F9

CMDS_TAG_FILE_BACKUP		'b'
CMDS_TAG_FILE_BATCH			'e'
CMDS_TAG_FILE_EXTRACT		'e'
CMDS_TAG_FILE_LINK			'l'
CMDS_TAG_FILE_MOVE			'm'
CMDS_TAG_FILE_COMPARE		'o'
CMDS_TAG_FILE_SEARCH		's'

CMDS_ALT_FILE_LINK			'l'
CMDS_ALT_FILE_RELEASE		'r'
CMDS_ALT_FILE_SORT			's'
CMDS_ALT_FILE_WHAT			'w'
CMDS_ALT_FILE_RELOG			KEY_F2
CMDS_ALT_FILE_COMPRESS		KEY_F5
CMDS_ALT_FILE_COPYTAGS		KEY_F6
CMDS_ALT_FILE_RESOLVE		KEY_F10
CMDS_ALT_FILE_DOS_UNIX		KEY_F11
CMDS_ALT_FILE_UNIX_DOS		KEY_F12

# view commands - used in avcmds.c

CMDS_VIEW_SRCH_FWD			's'
CMDS_VIEW_SRCH_BCK			'b'
CMDS_VIEW_HEXEDIT			'h'
CMDS_VIEW_SRCH_PREV			KEY_F9
CMDS_VIEW_SRCH_PREV2		'.'
CMDS_VIEW_SRCH_NEXT			KEY_F10
CMDS_VIEW_SRCH_NEXT2		'/'
CMDS_VIEW_WINDOW			'w'

CMDS_VIEW_NEXTFILE			KEY_F6
CMDS_VIEW_PREVFILE			KEY_F5

# window display commands

CMDS_WIN_ASCII				'a'
CMDS_WIN_DUMP				'd'
CMDS_WIN_HEX				'h'
CMDS_WIN_KEEP				'k'
CMDS_WIN_MASK				'm'
CMDS_WIN_WRAP				'w'
CMDS_WIN_TABWIDTH			'z'

# attr.c

CMDS_ATTR_PERMS				'p'
CMDS_ATTR_OWNER				'o'
CMDS_ATTR_GROUP				'g'
CMDS_ATTR_DATE				'd'
CMDS_ATTR_COPYFILE			KEY_F2

# tagfile.c

CMDS_TAG_INODE				'i'
CMDS_TAG_LINKS				'l'
CMDS_TAG_SIZE				's'
CMDS_TAG_PERMS				'p'
CMDS_TAG_OWNER				'o'
CMDS_TAG_GROUP				'g'
CMDS_TAG_DATE				'd'
CMDS_TAG_NODE				'n'
CMDS_TAG_TYPE				't'
CMDS_TAG_COPYFILE			KEY_F2

CMDS_TAG_TYPE_BLK			'b'
CMDS_TAG_TYPE_CHR			'c'
CMDS_TAG_TYPE_DOOR			'd'
CMDS_TAG_TYPE_FIFO			'f'
CMDS_TAG_TYPE_NAME			'n'
CMDS_TAG_TYPE_LINK			'l'
CMDS_TAG_TYPE_SOCK			's'
CMDS_TAG_TYPE_REG			'r'
CMDS_TAG_TYPE_UNKLINK		'u'

CMDS_LESS_THAN				'<'
CMDS_GREATER_THAN			'>'
CMDS_EQUAL					'='

# newnode.c

CMDS_NODE_RELOG				'r'
CMDS_NODE_NEW				'n'
CMDS_NODE_ARCHIVE			'a'
CMDS_NODE_FTP				'f'
CMDS_NODE_SAVE				's'
CMDS_NODE_LOAD				'l'

# print.c

CMDS_PRINT_PATH				'p'
CMDS_PRINT_TREE				't'
CMDS_PRINT_CAT				'c'

# compare.c default.c sort.c

CMDS_SORT_DATE				'd'
CMDS_SORT_EXT				'e'
CMDS_SORT_NAME				'n'
CMDS_SORT_INODE				'i'
CMDS_SORT_LINKS				'l'
CMDS_SORT_SIZE				's'
CMDS_SORT_UNSORTED			'u'
CMDS_SORT_PATH				'p'
CMDS_SORT_ORDER				'o'
CMDS_SORT_ASC				'a'
CMDS_SORT_DESC				'd'

# backup.c bang.c

CMDS_YUP1					'y'
CMDS_YUP2					'y'
CMDS_NOPE1					'n'
CMDS_NOPE2					'n'
CMDS_APPEND					'a'

# backup.c arcutils.c

CMDS_ARCH_ABS				'a'
CMDS_ARCH_REL				'r'
CMDS_ARCH_TAR				't'
CMDS_ARCH_BAR				'b'
CMDS_ARCH_CPIO				'c'
CMDS_ARCH_ZTAR				'g'
