# ------------------------------------------------------------------------
# strings for	"default" processing
#
# These entries are in the same order they appear in the config menu.
#
# Each option has 4 entries:
#
#	m_default_f_*	option name in config file
#	m_default_m_*	option name in config menu
#	m_default_p_*	prompt line for config menu
#	m_default_v_*	default value
#
# Note that the m_default_f_* entries should NOT be translated, so that
# the config files are language-independent.
#

# ------------------------------------------------------------------------
# never use entry 0 (indicates end-of-tables)
#
m_default_zero_entry	""

# ------------------------------------------------------------------------
# config menu setting headings
#
m_default_hdg_disp		"Anzeige"
m_default_hdg_win		"Fenster"
m_default_hdg_dir		"Verzeichnis Fenster"
m_default_hdg_file		"Datei Fenster"
m_default_hdg_comp		"Komprimierung"
m_default_hdg_log		"Knotenpunkt Einlesen"
m_default_hdg_sec		"Sicherheit"
m_default_hdg_msc1		"Diverses 1"
m_default_hdg_msc2		"Diverses 2"
m_default_hdg_arch		"Archiv"
m_default_hdg_view		"Dateibetrachter"
m_default_hdg_intl		"International"
m_default_hdg_diff		"Dateivergleich (Jfc)"
m_default_hdg_prt		"Drucker"

# ------------------------------------------------------------------------
# config menu color headings
#
m_default_hdg_c1		"Standard Fenster Farben"
m_default_hdg_c2		"Uebersichts Fenster Farben"
m_default_hdg_c3		"Inhalts Fenster Farben"
m_default_hdg_c4		"Vergleich Farben"
m_default_hdg_c5		"Hilfeprogramm Farben"
m_default_hdg_c6		"Menü Farben"
m_default_hdg_c7		"Verschiedene Farben"

# ------------------------------------------------------------------------
# config menu attribute headings
#
m_default_hdg_m1		"Normales Fenster Eigenschaften"
m_default_hdg_m2		"Übersichtsfenster Eigenschaften"
m_default_hdg_m3		"Inhaltsfenster Eigenschaften"
m_default_hdg_m4		"Dateivergleichsfenster Eigenschaften"
m_default_hdg_m5		"Hilfesystem Eigenschaften"
m_default_hdg_m6		"Menü Eigenschaften"
m_default_hdg_m7		"Verschiedene Eigenschaften"

# ------------------------------------------------------------------------
#	"yes" words list
#
m_default_f_on			"on"
m_default_m_on			"JA"

m_default_f_yes			"yes"
m_default_m_yes			"JA"

m_default_f_true		"true"
m_default_m_true		"JA"

# ------------------------------------------------------------------------
#	"no" words list
#
m_default_f_off			"off"
m_default_m_off			"NEIN"

m_default_f_no			"no"
m_default_m_no			"NEIN"

m_default_f_false		"false"
m_default_m_false		"false"

# ------------------------------------------------------------------------
# autolog options list
#
m_default_auto_f_d		"disabled"
m_default_auto_m_d		"Aus"

m_default_auto_f_c		"check"
m_default_auto_m_c		"Prüfen"

m_default_auto_f_l		"log"
m_default_auto_m_l		"Autom."

# ------------------------------------------------------------------------
# sort order list
#
m_default_f_asc			"ascending"
m_default_m_asc			"aufsteigend"

m_default_f_desc		"descending"
m_default_m_desc		"absteigend"

# ------------------------------------------------------------------------
# sort type list
#
m_default_f_name		"name"
m_default_m_name		"Name"

m_default_f_ext			"extension"
m_default_m_ext			"Endung"

m_default_f_date		"date"
m_default_m_date		"Datum"

m_default_f_inode		"inode"
m_default_m_inode		"Inode"

m_default_f_links		"links"
m_default_m_links		"Linkzahl"

m_default_f_size		"size"
m_default_m_size		"Größe"

m_default_f_uns			"unsorted"
m_default_m_uns			"Unsortiert"

