# ------------------------------------------------------------------------
# strings for	"default" processing
#
# These entries are in the same order they appear in the config menu.
#
# Each option has 4 entries:
#
#	m_default_f_*	option name in config file
#	m_default_m_*	option name in config menu
#	m_default_p_*	prompt line for config menu
#	m_default_v_*	default value
#
# Note that the m_default_f_* entries should NOT be translated, so that
# the config files are language-independent.
#

# ------------------------------------------------------------------------
# never use entry 0 (indicates end-of-tables)
#
m_default_zero_entry	""

# ------------------------------------------------------------------------
# config menu setting headings
#
m_default_hdg_disp		"Display"
m_default_hdg_win		"Window"
m_default_hdg_dir		"Directory window"
m_default_hdg_file		"File window"
m_default_hdg_comp		"Compression"
m_default_hdg_log		"Node Logging"
m_default_hdg_sec		"Security"
m_default_hdg_msc1		"Miscellaneous 1"
m_default_hdg_msc2		"Miscellaneous 2"
m_default_hdg_arch		"Archive"
m_default_hdg_view		"Viewer"
m_default_hdg_intl		"International"
m_default_hdg_diff		"File compare"
m_default_hdg_prt		"Printer"

# ------------------------------------------------------------------------
# config menu color headings
#
m_default_hdg_c1		"Regular window colors"
m_default_hdg_c2		"Showall window colors"
m_default_hdg_c3		"Autoview window colors"
m_default_hdg_c4		"Diff colors"
m_default_hdg_c5		"Help system colors"
m_default_hdg_c6		"Menu colors"
m_default_hdg_c7		"Miscellaneous colors"

# ------------------------------------------------------------------------
# config menu attribute headings
#
m_default_hdg_m1		"Regular window attributes"
m_default_hdg_m2		"Showall window attributes"
m_default_hdg_m3		"Autoview window attributes"
m_default_hdg_m4		"Diff attributes"
m_default_hdg_m5		"Help system attributes"
m_default_hdg_m6		"Menu attributes"
m_default_hdg_m7		"Miscellaneous attributes"

# ------------------------------------------------------------------------
#	"yes" words list
#
m_default_f_on			"on"
m_default_m_on			"on"

m_default_f_yes			"yes"
m_default_m_yes			"yes"

m_default_f_true		"true"
m_default_m_true		"true"

# ------------------------------------------------------------------------
#	"no" words list
#
m_default_f_off			"off"
m_default_m_off			"off"

m_default_f_no			"no"
m_default_m_no			"no"

m_default_f_false		"false"
m_default_m_false		"false"

# ------------------------------------------------------------------------
# autolog options list
#
m_default_auto_f_d		"disabled"
m_default_auto_m_d		"disabled"

m_default_auto_f_c		"check"
m_default_auto_m_c		"check"

m_default_auto_f_l		"log"
m_default_auto_m_l		"log"

# ------------------------------------------------------------------------
# sort order list
#
m_default_f_asc			"ascending"
m_default_m_asc			"ascending"

m_default_f_desc		"descending"
m_default_m_desc		"descending"

# ------------------------------------------------------------------------
# sort type list
#
m_default_f_name		"name"
m_default_m_name		"name"

m_default_f_ext			"extension"
m_default_m_ext			"extension"

m_default_f_date		"date"
m_default_m_date		"date"

m_default_f_inode		"inode"
m_default_m_inode		"inode"

m_default_f_links		"links"
m_default_m_links		"links"

m_default_f_size		"size"
m_default_m_size		"size"

m_default_f_uns			"unsorted"
m_default_m_uns			"unsorted"

# ------------------------------------------------------------------------
# screen type list
#
m_default_f_auto		"auto"
m_default_m_auto		"auto"

m_default_f_color		"color"
m_default_m_color		"color"

m_default_f_mono		"mono"
m_default_m_mono		"mono"

# ------------------------------------------------------------------------
# file display format list
#
m_default_f_fname1		"name-1col"
